
make_all.bsh -run1 Version 0.11


get_occu.bsh version 0.1

.. downloading (sparseCheckout) 'https://github.com/eq-3/occu/tree/master/firmware/rftypes' and 'https://github.com/eq-3/occu/tree/master/WebUI/www' to './libraries/occu' with git
.. this may take about a few minutes depending on your internet connection ..

Leeres Git-Repository in /home/ewald/CAD/git/HomeAutomation/AsksinPP_developments/addons/hb-ep-devices-addon/CCU_RM/AsksinPP_addon_files_generator/libraries/occu/.git/ initialisiert
Aktualisiere origin
Von https://github.com/eq-3/occu
 * [neuer Branch]    b_2_29     -> origin/b_2_29
 * [neuer Branch]    b_2_31     -> origin/b_2_31
 * [neuer Branch]    b_2_35     -> origin/b_2_35
 * [neuer Branch]    b_3_37     -> origin/b_3_37
 * [neuer Branch]    b_3_41     -> origin/b_3_41
 * [neuer Branch]    b_3_43     -> origin/b_3_43
 * [neuer Branch]    b_3_45     -> origin/b_3_45
 * [neuer Branch]    b_3_47     -> origin/b_3_47
 * [neuer Branch]    b_3_49     -> origin/b_3_49
 * [neuer Branch]    b_3_51     -> origin/b_3_51
 * [neuer Branch]    master     -> origin/master
 * [neues Tag]       3.45.7     -> 3.45.7
 * [neues Tag]       3.59.6     -> 3.59.6
 * [neues Tag]         2.15.5     -> 2.15.5
 * [neues Tag]         2.17.15    -> 2.17.15
 * [neues Tag]         2.19.9     -> 2.19.9
 * [neues Tag]         2.19.9-1   -> 2.19.9-1
 * [neues Tag]         2.21.10    -> 2.21.10
 * [neues Tag]         2.25.12    -> 2.25.12
 * [neues Tag]         2.25.15    -> 2.25.15
 * [neues Tag]         2.27.7     -> 2.27.7
 * [neues Tag]         2.27.8     -> 2.27.8
 * [neues Tag]         2.27.8-1   -> 2.27.8-1
 * [neues Tag]         2.29.22    -> 2.29.22
 * [neues Tag]         2.29.22-1  -> 2.29.22-1
 * [neues Tag]         2.31.23    -> 2.31.23
 * [neues Tag]         2.31.25    -> 2.31.25
 * [neues Tag]         2.35.16    -> 2.35.16
 * [neues Tag]         3.37.8     -> 3.37.8
 * [neues Tag]         3.41.11    -> 3.41.11
 * [neues Tag]         3.41.7     -> 3.41.7
 * [neues Tag]         3.43.15    -> 3.43.15
 * [neues Tag]         3.47.10    -> 3.47.10
 * [neues Tag]         3.53.30    -> 3.53.30
 * [neues Tag]         3.53.34    -> 3.53.34
 * [neues Tag]         3.55.10    -> 3.55.10
 * [neues Tag]         3.55.5     -> 3.55.5
 * [neues Tag]         3.57.4     -> 3.57.4
 * [neues Tag]         3.57.5     -> 3.57.5
Von https://github.com/eq-3/occu
 * branch              master     -> FETCH_HEAD
error: Die folgenden unversionierten Dateien im Arbeitsverzeichnis würden durch
den Merge überschrieben werden:
	WebUI/www/addons
device id            = HM-Sec-SC
XML version          = 0x17
device model         = 0x002F

creator prefix       = EQ3


.. removing duplicated entries for HM-Sec-SC .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 9 duplicated entries were removed from primary key 'SHUTTER_CONTACT' ..


.. working on './libraries/occu/firmware/rftypes/rf_sc.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_sc.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-Sec-SC_ZEL STG RM FFK_HM-Sec-SC-2.. 



device name          = HM Shutter Contact_HM Shutter Contact Roto_HM Shutter Contact
device id            = _HM-Sec-SC_ZEL STG RM FFK_HM-Sec-SC-2
XML version          = 0x18
device model         = 0x002F

creator prefix       = EQ3


.. removing duplicated entries for _HM-Sec-SC_ZEL STG RM FFK_HM-Sec-SC-2 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 9 duplicated entries were removed from primary key 'SHUTTER_CONTACT' ..


.. working on './libraries/occu/firmware/rftypes/rf_s.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_s.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-LC-Sw1-Pl_HM-LC-Sw1-Pl-2_HM-LC-Sw1-SM_HM-LC-Sw2-SM_HM-LC-Sw4-SM_HM-LC-Sw4-PCB_HM-LC-Sw4-WM_HM-LC-Sw1-FM_263 130_HM-LC-Sw2-FM_HM-LC-Sw1-PB-FM_HM-LC-Sw2-PB-FM_HM-LC-Sw4-DR_HM-LC-Sw2-DR_ZEL STG RM FZS_ZEL STG RM FZS-2_HM-LC-SwX.. 



device name          = radio-controlled socket adapter switch actuator 1-channel_radio-controlled socket adapter switch actuator 1-channel_radio-controlled switch actuator 1-channel (surface-mount)_radio-controlled switch actuator 2-channel (surface-mount)_radio-controlled switch actuator 4-channel (surface-mount)_radio-controlled switch actuator 4-channel (PCB)_radio-controlled switch actuator 4-channel (wall-mount)_radio-controlled switch actuator 1-channel (flush-mount)_radio-controlled switch actuator 1-channel (flush-mount) Schueco_radio-controlled switch actuator 2-channel (flush-mount)_radio-controlled switch actuator 1-channel (flush-mount)_radio-controlled switch actuator 2-channel (flush-mount)_radio-controlled switch actuator 4-channel (DIN rails)_radio-controlled switch actuator 2-channel (DIN rails)_radio-controlled socket adapter switch actuator 1-channel Roto_radio-controlled socket adapter switch actuator 1-channel Roto_Generic Switch
device id            = _HM-LC-Sw1-Pl_HM-LC-Sw1-Pl-2_HM-LC-Sw1-SM_HM-LC-Sw2-SM_HM-LC-Sw4-SM_HM-LC-Sw4-PCB_HM-LC-Sw4-WM_HM-LC-Sw1-FM_263 130_HM-LC-Sw2-FM_HM-LC-Sw1-PB-FM_HM-LC-Sw2-PB-FM_HM-LC-Sw4-DR_HM-LC-Sw2-DR_ZEL STG RM FZS_ZEL STG RM FZS-2_HM-LC-SwX
XML version          = 0x24
device model         = 0x0011

creator prefix       = EQ3

.. adding to subset_map: switch_paramset -> switch_ch_master @ channel 'SWITCH'
.. adding to subset_map: switch_valueset -> switch_ch_values @ channel 'SWITCH'
.. adding to subset_map: switch_linkset -> switch_ch_link @ channel 'SWITCH'
.. found easymode 'switch_paramset' ..
.. found easymode 'switch_linkset' ..

.. removing duplicated entries for _HM-LC-Sw1-Pl_HM-LC-Sw1-Pl-2_HM-LC-Sw1-SM_HM-LC-Sw2-SM_HM-LC-Sw4-SM_HM-LC-Sw4-PCB_HM-LC-Sw4-WM_HM-LC-Sw1-FM_263 130_HM-LC-Sw2-FM_HM-LC-Sw1-PB-FM_HM-LC-Sw2-PB-FM_HM-LC-Sw4-DR_HM-LC-Sw2-DR_ZEL STG RM FZS_ZEL STG RM FZS-2_HM-LC-SwX .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_pb-2.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_pb-2.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-PB-2-FM.. 



device name          = HM Wireless Push-Button 2-channel for brand switch systems, flush-mount
device id            = HM-PB-2-FM
XML version          = not specified
device model         = 0x00BF

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'

.. removing duplicated entries for HM-PB-2-FM .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_4dis.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_4dis.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-PB-4Dis-WM_ZEL STG RM DWT 10_263 155_HM-PB-4Dis-WM-2.. 



device name          = HM Remote Display 4 buttons_HM Remote Display 4 buttons Roto_HM Remote Display 4 buttons Schueco_HM Remote Display 4 buttons
device id            = _HM-PB-4Dis-WM_ZEL STG RM DWT 10_263 155_HM-PB-4Dis-WM-2
XML version          = 0x0060
device model         = 0x007E

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote4dis_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote4dis_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote4dis_ch_link @ channel 'KEY'
.. found easymode 'key_paramset' ..

.. removing duplicated entries for _HM-PB-4Dis-WM_ZEL STG RM DWT 10_263 155_HM-PB-4Dis-WM-2 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_s_1conf_644_le_v2_3.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_s_1conf_644_le_v2_3.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-LC-Sw1PBU-FM_263 131.. 



device name          = radio-controlled switch actuator 1-channel (flush-mount)_radio-controlled switch actuator 1-channel (flush-mount) Schueco
device id            = _HM-LC-Sw1PBU-FM_263 131
XML version          = 0x23
device model         = 0x22

creator prefix       = EQ3

.. adding to subset_map: switch_paramset -> switch_ch_master @ channel 'SWITCH'
.. adding to subset_map: switch_valueset -> switch_ch_values @ channel 'SWITCH'
.. adding to subset_map: switch_linkset -> switch_ch_link @ channel 'SWITCH'
.. found easymode 'switch_paramset' ..
.. found easymode 'switch_linkset' ..

.. removing duplicated entries for _HM-LC-Sw1PBU-FM_263 131 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_es_pmsw_le_v2_4.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_es_pmsw_le_v2_4.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-ES-PMSw1-Pl_HM-ES-PMSwX.. 



device name          = power meter switch actuator 1-channel_generic power meter switch
device id            = _HM-ES-PMSw1-Pl_HM-ES-PMSwX
XML version          = 0x24
device model         = 0x00ac

creator prefix       = EQ3

.. adding to subset_map: switch_paramset -> switch_ch_master @ channel 'SWITCH'
.. adding to subset_map: switch_valueset -> switch_ch_values @ channel 'SWITCH'
.. adding to subset_map: switch_linkset -> switch_ch_link @ channel 'SWITCH'
.. adding to subset_map: condition_paramset -> cond_power_ch_master @ channel 'CONDITION_POWER'
.. adding to subset_map: condition_linkset -> cond_power_ch_link @ channel 'CONDITION_POWER'
.. adding to subset_map: condition_valueset -> cond_power_ch_values @ channel 'CONDITION_POWER'
.. adding to subset_map: condition_paramset -> cond_current_ch_master @ channel 'CONDITION_CURRENT'
.. adding to subset_map: condition_linkset -> cond_current_ch_link @ channel 'CONDITION_CURRENT'
.. adding to subset_map: condition_valueset -> cond_current_ch_values @ channel 'CONDITION_CURRENT'
.. adding to subset_map: condition_paramset -> cond_voltage_ch_master @ channel 'CONDITION_VOLTAGE'
.. adding to subset_map: condition_linkset -> cond_voltage_ch_link @ channel 'CONDITION_VOLTAGE'
.. adding to subset_map: condition_valueset -> cond_voltage_ch_values @ channel 'CONDITION_VOLTAGE'
.. adding to subset_map: condition_paramset -> cond_frequency_ch_master @ channel 'CONDITION_FREQUENCY'
.. adding to subset_map: condition_linkset -> cond_frequency_ch_link @ channel 'CONDITION_FREQUENCY'
.. adding to subset_map: condition_valueset -> cond_frequency_ch_values @ channel 'CONDITION_FREQUENCY'
.. found easymode 'switch_paramset' ..
.. found easymode 'switch_linkset' ..
.. found easymode 'condition_paramset' ..

.. removing duplicated entries for _HM-ES-PMSw1-Pl_HM-ES-PMSwX .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 11 duplicated entries were removed from primary key 'POWERMETER' ..


.. working on './libraries/occu/firmware/rftypes/rf_dim_2t_644_le_v2_4.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_dim_2t_644_le_v2_4.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-LC-Dim2T-SM.. 



device name          = 2 channel dimmer T (surface mount)
device id            = HM-LC-Dim2T-SM
XML version          = 0x20
device model         = 0x24

creator prefix       = EQ3

.. adding to subset_map: physical_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_virt_ch_master @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'VIRTUAL_DIMMER'
.. found easymode 'physical_parameters' ..
.. found easymode 'general_parameters' ..
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for HM-LC-Dim2T-SM .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_cf.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_cf.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-OU-CF-Pl.. 



device name          = radio chime with light flash
device id            = HM-OU-CF-Pl
XML version          = 0x10
device model         = 0x5C

creator prefix       = EQ3

.. adding to subset_map: signal_led_paramset -> signal_led_ch_master @ channel 'SIGNAL_LED'
.. adding to subset_map: signal_led_valueset -> signal_led_ch_values @ channel 'SIGNAL_LED'
.. adding to subset_map: signal_led_linkset -> signal_led_ch_link @ channel 'SIGNAL_LED'
.. adding to subset_map: signal_led_paramset -> signal_chime_ch_master @ channel 'SIGNAL_CHIME'
.. adding to subset_map: signal_chime_valueset -> signal_chime_ch_values @ channel 'SIGNAL_CHIME'
.. adding to subset_map: signal_chime_linkset -> signal_chime_ch_link @ channel 'SIGNAL_CHIME'
.. found easymode 'signal_led_linkset' ..
.. found easymode 'signal_chime_linkset' ..

.. removing duplicated entries for HM-OU-CF-Pl .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_rc_dis.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_rc_dis.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-RC-Dis-H-x-EU.. 



device name          = HM Remote Control with Displays
device id            = HM-RC-Dis-H-x-EU
XML version          = not specified
device model         = 0x00E1

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote4dis_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote4dis_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote4dis_ch_link @ channel 'KEY'
.. found easymode 'key_paramset' ..

.. removing duplicated entries for HM-RC-Dis-H-x-EU .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_oligo_smart_iq.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_oligo_smart_iq.xml'


======================================================================================================================



.. extracting rftypes XML file of OLIGO.smart.iq.HM.. 



device name          = PWM dimmer module
device id            = OLIGO.smart.iq.HM
XML version          = 0x2A
device model         = 0x00FC

creator prefix       = EQ3

.. adding to subset_map: physical_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values1 @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. adding to subset_map: physical_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values2 @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_virt_ch_master @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values1 @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: general_parameters -> dimmer_virt_ch_master @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values2 @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: general_parameters -> dimmer_virt_ch_master @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values1 @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: general_parameters -> dimmer_virt_ch_master @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values2 @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'VIRTUAL_DIMMER'
.. found easymode 'physical_parameters' ..
.. found easymode 'general_parameters' ..
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for OLIGO.smart.iq.HM .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_tis.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_tis.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-Sec-TiS.. 



device name          = HM Tilt Sensor
device id            = HM-Sec-TiS
XML version          = 0x11
device model         = 0x0043

creator prefix       = EQ3


.. removing duplicated entries for HM-Sec-TiS .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 9 duplicated entries were removed from primary key 'TILT_SENSOR' ..


.. working on './libraries/occu/firmware/rftypes/rf_rc.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_rc.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-RC-4_HM-RC-4-B_HM-RC-P1_HM-RC-Sec3_HM-RC-Sec3-B_HM-RC-Key3_HM-RC-Key3-B_HM-PB-4-WM_HM-PB-2-WM_RC-H_atent_ZEL STG RM HS 4_HM-RC-X.. 



device name          = HM Remote 4 buttons_HM Remote 4 buttons (black)_HM Remote 1 button_HM Remote 3 buttons (Sec)_HM Remote 3 buttons (Sec black)_HM Remote 3 buttons (Key)_HM Remote 3 buttons (Key black)_HM Push Button 4_HM Push Button 2_DORMA Remote 4 buttons_DORMA Remote 3 buttons_HM Remote 4 buttons Roto_Generic RC
device id            = _HM-RC-4_HM-RC-4-B_HM-RC-P1_HM-RC-Sec3_HM-RC-Sec3-B_HM-RC-Key3_HM-RC-Key3-B_HM-PB-4-WM_HM-PB-2-WM_RC-H_atent_ZEL STG RM HS 4_HM-RC-X
XML version          = 0x0008
device model         = 0x003B

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'

.. removing duplicated entries for _HM-RC-4_HM-RC-4-B_HM-RC-P1_HM-RC-Sec3_HM-RC-Sec3-B_HM-RC-Key3_HM-RC-Key3-B_HM-PB-4-WM_HM-PB-2-WM_RC-H_atent_ZEL STG RM HS 4_HM-RC-X .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_rhs_e_v1_7.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_rhs_e_v1_7.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-Sec-RHS_HM-Sec-xx.. 



device name          = HM Rotary Handle Sensor_Generic 3-State Sensor
device id            = _HM-Sec-RHS_HM-Sec-xx
XML version          = 0x17
device model         = 0x0030

creator prefix       = EQ3


.. removing duplicated entries for _HM-Sec-RHS_HM-Sec-xx .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 19 duplicated entries were removed from primary key 'ROTARY_HANDLE_SENSOR' ..


.. working on './libraries/occu/firmware/rftypes/rf_wds40_th_i_2.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_wds40_th_i_2.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-WDS40-TH-I-2.. 



device name          = HM-WDS40-TH-I-2
device id            = HM-WDS40-TH-I-2
XML version          = not specified
device model         = 0xbc

creator prefix       = EQ3


.. removing duplicated entries for HM-WDS40-TH-I-2 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_keymatic.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_keymatic.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-Sec-Key_HM-Sec-Key-S_HM-Sec-Key-O_HM-Sec-Key-Generic.. 



device name          = KeyMatic white_KeyMatic silver_KeyMatic bronze_Generic KeyMatic
device id            = _HM-Sec-Key_HM-Sec-Key-S_HM-Sec-Key-O_HM-Sec-Key-Generic
XML version          = 25
device model         = 38

creator prefix       = EQ3

.. adding to subset_map: keymatic_paramset -> keymatic_ch_master @ channel 'KEYMATIC'
.. adding to subset_map: keymatic_valueset -> keymatic_ch_values @ channel 'KEYMATIC'
.. adding to subset_map: keymatic_linkset -> keymatic_ch_link @ channel 'KEYMATIC'
.. found easymode 'keymatic_linkset' ..

.. removing duplicated entries for _HM-Sec-Key_HM-Sec-Key-S_HM-Sec-Key-O_HM-Sec-Key-Generic .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_pbi.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_pbi.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-PBI-4-FM_ZEL STG RM FST UP4_263 145_HM-PBI-X.. 



device name          = HM Push Button Interface_HM Push Button Interface Roto_HM Push Button Interface Schueco_Generic Push-Button
device id            = _HM-PBI-4-FM_ZEL STG RM FST UP4_263 145_HM-PBI-X
XML version          = 0x0034
device model         = 0x007F

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'

.. removing duplicated entries for _HM-PBI-4-FM_ZEL STG RM FST UP4_263 145_HM-PBI-X .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_dim_1tconf_644.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_dim_1tconf_644.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-LC-Dim1TPBU-FM_HM-LC-Dim1TPBU-FM-2.. 



device name          = 1 channel dimmer TPBU (flush mount)_1 channel dimmer TPBU (flush mount)
device id            = _HM-LC-Dim1TPBU-FM_HM-LC-Dim1TPBU-FM-2
XML version          = 0x25
device model         = 0x0068

creator prefix       = EQ3

.. adding to subset_map: physical_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_virt_ch_master @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'VIRTUAL_DIMMER'
.. found easymode 'physical_parameters' ..
.. found easymode 'general_parameters' ..
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for _HM-LC-Dim1TPBU-FM_HM-LC-Dim1TPBU-FM-2 .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_em_8_bit.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_em_8_bit.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-MOD-EM-8Bit.. 



device name          = Wireless Transmitter Module, 8-bit
device id            = HM-MOD-EM-8Bit
XML version          = not specified
device model         = 0x0106

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remoteModEM8bit_key_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remoteModEM8bit_key_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remoteModEM8bit_key_ch_link @ channel 'KEY'
.. adding to subset_map: transmitter_paramset -> remoteModEM8bit_transmitter_ch_master @ channel 'MOD_EM8BIT_TRANSMITTER'
.. adding to subset_map: transmitter_valueset -> remoteModEM8bit_transmitter_ch_values @ channel 'MOD_EM8BIT_TRANSMITTER'
.. adding to subset_map: transmitter_linkset -> remoteModEM8bit_transmitter_ch_link @ channel 'MOD_EM8BIT_TRANSMITTER'
.. found easymode 'transmitter_paramset' ..

.. removing duplicated entries for HM-MOD-EM-8Bit .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_rc-4-3_single_on.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_rc-4-3_single_on.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-RC-4-3-D.. 



device name          = HM Remote 4-3 single buttons
device id            = HM-RC-4-3-D
XML version          = not specified
device model         = 0x000F8

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'

.. removing duplicated entries for HM-RC-4-3-D .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_es_pmsw.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_es_pmsw.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-ES-PMSw1-Pl_HM-ES-PMSw1-Pl-DN-R1_HM-ES-PMSw1-Pl-DN-R2_HM-ES-PMSw1-Pl-DN-R3_HM-ES-PMSw1-Pl-DN-R4_HM-ES-PMSw1-Pl-DN-R5_HM-ES-PMSw1-DR_HM-ES-PMSw1-SM_HM-ES-PMSwX.. 



device name          = power meter switch actuator 1-channel_power meter switch actuator 1-channel_power meter switch actuator 1-channel_power meter switch actuator 1-channel_power meter switch actuator 1-channel_power meter switch actuator 1-channel_Wireless Switch Actuator 1-channel with power metering, DIN Rail mount_Wireless Switch Actuator 1-channel with power metering,  surface-mount_generic power meter switch
device id            = _HM-ES-PMSw1-Pl_HM-ES-PMSw1-Pl-DN-R1_HM-ES-PMSw1-Pl-DN-R2_HM-ES-PMSw1-Pl-DN-R3_HM-ES-PMSw1-Pl-DN-R4_HM-ES-PMSw1-Pl-DN-R5_HM-ES-PMSw1-DR_HM-ES-PMSw1-SM_HM-ES-PMSwX
XML version          = 0x25
device model         = 0x00ac

creator prefix       = EQ3

.. adding to subset_map: switch_paramset -> switch_ch_master @ channel 'SWITCH'
.. adding to subset_map: switch_valueset -> switch_ch_values @ channel 'SWITCH'
